user_id,discord_id,rsn,clan,total_submissions,total_gained,screenshot_categories,unique_items
681be4d46b5e84841052006e,225683257146998785,idkbruh,ironfoundry,24,1026.24,3,9
681be50b6b5e848410520071,266012501358018571,irongarchomp,ironclad,10,1451.0,2,10
681be5f56b5e848410520074,180132864111673344,prayergim,ironfoundry,21,2422.6,8,20
681be8636b5e84841052007c,265684079062548481,btwspoon,ironclad,11,1309.81,2,11
681be9116b5e848410520081,244584345317146624,nerdfighter,ironfoundry,12,1514.5,8,12
681be9536b5e848410520082,402947050485841922,prof friede,ironfoundry,23,3147.92,2,19
681be95c6b5e848410520083,152268263475118080,hcknchnkeres,ironfoundry,16,1237.67,4,15
681be9786b5e848410520084,309697088076382212,cyanne,ironfoundry,18,674.46,3,18
681be97d6b5e848410520085,447796479768395777,agent clunk,ironfoundry,12,1022.5,1,12
681bea336b5e84841052008a,797929872969957449,edgehimville,ironfoundry,8,710.75,5,8
681bea366b5e84841052008b,1173045051862036520,iron pyke,ironfoundry,12,1211.31,2,12
681beb096b5e848410520090,221734560243777536,olmanvayren,ironfoundry,5,841.38,4,5
681bee3d6b5e848410520098,169282701046710272,minusmoney,ironclad,21,1937.38,2,19
681bef796b5e84841052009d,526978897586159627,goopy bungus,ironfoundry,12,1918.5,0,12
681befc36b5e8484105200a1,167887795950452736,talon wyvern,ironclad,10,532.5,1,10
681beffd6b5e8484105200a2,567156635735162920,drouhgo,ironclad,10,1547.4,0,9
681bf04c6b5e8484105200a4,217140208154443776,firemonk,ironclad,2,8.0,0,1
681bf0ed6b5e8484105200a7,125877452210700288,loafcrumbs,ironclad,6,211.0,4,5
681bf1496b5e8484105200a9,302556229048205313,lrockyy,ironclad,7,1032.31,0,7
681bf15c6b5e8484105200aa,184853300187889665,halo 3 br,ironclad,4,270.0,2,4
681bf1716b5e8484105200ab,212894694726828032,dag kings,ironclad,0,0.0,0,0
681bf21d6b5e8484105200ae,984156127858163722,rosebalt,ironfoundry,22,2380.26,3,22
681bf3996b5e8484105200b1,169495858537037825,learn2combat,ironclad,3,80.0,5,3
681bf3bf6b5e8484105200b2,204177687185457152,timmysnapper,ironclad,7,2051.75,0,7
681bf4b16b5e8484105200b6,866366938862583818,cave whorror,ironclad,60,6627.15,6,51
681bf8276b5e8484105200c3,199639310608236545,drinkh2opls,ironclad,30,2225.46,0,25
681bfb276b5e8484105200c9,257307256016732161,pvm items,ironfoundry,5,1432.0,0,5
681bfb616b5e8484105200cb,511744245594587146,vil,ironclad,3,790.22,0,3
681bfd1d6b5e8484105200cf,135286339112271872,goopy willy,ironfoundry,0,0.0,0,0
681bfed96b5e8484105200d5,751899434157342872,28scape,ironclad,3,324.0,0,3
681bff396b5e8484105200d7,346180737705181184,iron burk,ironclad,7,952.0,0,6
681c02b86b5e8484105200df,78790922011156480,fellesin,ironclad,7,1099.9,2,7
681c054b6b5e8484105200ee,282542045997039617,ironesca,ironclad,31,2484.0,3,27
681c07866b5e8484105200f4,215987309588381696,android iron,ironfoundry,3,394.8,0,3
681c0caa6b5e848410520102,222044320637779968,imlntz,ironclad,3,368.0,1,3
681c0cd46b5e848410520103,243749721292800000,lab husky,ironclad,30,3326.33,5,28
681c1c2d6b5e84841052012f,192038864859168768,ekats rh,ironclad,10,1815.45,0,10
681c2ae16b5e848410520159,1005706758137839747,shekumezyv2,ironclad,0,0.0,3,0
681c32f06b5e848410520170,346378696031993857,0johncena0,ironclad,6,493.82,3,5
681c35186b5e848410520177,201068218738147329,semyeza,ironclad,2,24.0,0,1
681c35986b5e848410520178,383773330559205376,t a n n 11,ironclad,3,507.0,0,3
681c37436b5e84841052017d,155135354603700224,baby kadabra,ironfoundry,11,935.32,1,11
681c3a786b5e848410520182,1105568654965354608,drbeefcakemd,ironclad,14,1678.0,2,12
681c3afb6b5e848410520187,695328554392617120,lelc,ironfoundry,22,2846.88,2,20
681c4fe86b5e84841052022f,370383004654108675,itax,ironclad,10,1342.74,2,7
681c52496b5e84841052023d,266525912114135041,yokso,ironclad,3,798.4,0,2
681c58726b5e848410520263,235570202455048203,zpereghost,ironfoundry,1,26.0,2,1
681c936d6b5e848410520383,232332958084759553,hard mach,ironclad,1,300.0,0,1
681c97096b5e84841052038f,176803643083849732,kerandel,ironclad,8,412.0,0,7
681ca91a6b5e8484105203dc,380903822731771915,rustoxic,ironclad,0,0.0,0,0
681caa4e6b5e8484105203e1,284864364308070401,varrock h4rd,ironfoundry,12,1502.87,4,12
681cb5d46b5e84841052040f,229289099608064000,kretsky,ironclad,15,1299.68,3,13
681ccc2f967c46014c32f802,1125572902536871966,mrsmile4me,ironclad,39,3899.82,4,32
681ccc7b967c46014c32f804,1009634867614593125,ulyzarus,ironclad,1,108.0,0,1
681cd1b8967c46014c32f821,202114252444532736,gimp tissue,ironfoundry,3,106.0,0,2
681cd694967c46014c32f888,771462377098444810,felchie,ironfoundry,9,2139.6,0,8
681cefd9967c46014c32f911,265877324224921600,tobaks,ironfoundry,29,2901.01,1,28
681d05c6967c46014c32f97d,381692269016645634,mostsanegoop,ironclad,0,0.0,0,0
681d1dc8967c46014c32f9bf,200709175486054401,cinnamonloaf,ironclad,12,1515.0,2,10
681d24c8967c46014c32f9d3,260534178385362959,igdaa,ironclad,3,12.0,0,3
681d2528967c46014c32f9d9,612785572481597440,kwuarmadyl,ironfoundry,23,3074.26,4,17
681d2dec967c46014c32f9f3,1038517204934733844,1jz vl,ironclad,4,371.46,0,4
681d306c967c46014c32f9fb,138895576329748480,vaporeonhead,ironclad,0,0.0,0,0
681d31a0967c46014c32fa00,214473981913333761,hankdacowdog,ironclad,7,1524.8,0,7
681d34e9967c46014c32fa0b,767792767396872212,k fe,ironfoundry,0,0.0,0,0
681d506e967c46014c32fa72,140828842779607040,fish tofu,ironfoundry,31,1279.37,1,26
681d50dc967c46014c32fa74,351931900606152726,abigfatkitty,ironclad,9,951.64,3,9
681d511f967c46014c32fa75,1182232264252342313,wtym,ironclad,23,3371.0,6,22
681d51eb967c46014c32fa78,347496142549942274,elven feet,ironclad,0,0.0,0,0
681d5254967c46014c32fa79,421391624401190913,goutfather,ironfoundry,10,1127.31,1,9
681d5315967c46014c32fa7d,219589230886649866,tpf honey,ironclad,0,0.0,1,0
681d55c8967c46014c32fa82,250017096967258114,nieverlucky,ironclad,12,1148.77,0,11
681d584d967c46014c32fa87,478725235806306306,gim vance,ironclad,2,510.5,0,2
681d5dc8967c46014c32fa92,228507776362479616,lerby,ironfoundry,12,1231.0,1,10
681d658a967c46014c32faa2,358254351816589322,ajcaw,ironfoundry,18,2132.03,2,17
681d762f967c46014c32fabc,161295570466635776,crabalon,ironclad,5,624.0,1,5
681d81c6967c46014c32fac8,362138374745882625,kingsbluue,ironclad,8,740.96,1,8
681d90e1967c46014c32fad8,359043043485024269,inkul,ironclad,18,2230.94,2,17
681da5b9967c46014c32fafe,225219818326982656,not so hc,ironfoundry,0,0.0,0,0
681daa70967c46014c32fb05,294832291971072000,ble4chy,ironfoundry,14,567.2,4,14
681ddfd7967c46014c32fbfb,210484393469280256,sliqknot,ironclad,2,448.0,0,2
681de06c967c46014c32fbfd,406502736528408608,martyrs,ironfoundry,34,3074.06,1,29
681de151967c46014c32fc00,315783714636562432,fk dazz,ironclad,4,672.74,0,4
681df8e6967c46014c32fc62,186253417373499392,ferrambe,ironclad,0,0.0,0,0
681dffc2967c46014c32fc7d,505793920928710657,gekkiim1,ironclad,0,0.0,0,0
681e12bf967c46014c32fcbe,207908294688243712,carlbonara,ironclad,23,2789.25,3,21
681e4ff5967c46014c32fd94,141306386205245440,dae dae 3000,ironclad,0,0.0,0,0
681e5004967c46014c32fd95,263214658100527106,levante frog,ironclad,7,691.0,1,5
681e505a967c46014c32fd96,1049166223973285918,irs can smd,ironclad,4,452.0,1,4
681e5c1d967c46014c32fdba,456301235327205397,bdrigg btw,ironclad,1,195.0,0,1
681e921e967c46014c32fe4d,173926266083344384,bussy good,ironclad,8,1443.0,0,8
681eae68967c46014c32fe8e,461977059611246592,porkwithfork,ironclad,1,440.0,0,1
681eaf79967c46014c32fe92,124474995702235136,nuko miko,ironclad,0,0.0,0,0
681eb009967c46014c32fe95,673288471217045571,chop alone,ironclad,0,0.0,0,0
681ec976967c46014c32fed2,209795412889042944,violetaether,ironclad,0,0.0,0,0
681ee9bc967c46014c32ff25,914611374133510154,ron redberry,ironfoundry,7,578.9,1,7
681f1648967c46014c32ffa7,148464964435312641,a crab,ironclad,100,7249.91,4,70
681f371b967c46014c330006,559015337941663765,dropdead,ironclad,7,361.1,3,5
681f5c94967c46014c3300b5,432856906114138114,gielinorwide,ironclad,0,0.0,1,0
681f77ad967c46014c330130,226092349111926784,gim nitwit,ironfoundry,9,1158.0,1,9
681f7be7967c46014c330141,145620198429425665,diggydogsp,ironfoundry,13,1361.71,0,13
681f9832967c46014c3301a6,275490598205521922,fandoza,ironclad,0,0.0,0,0
681faa17967c46014c3301e5,369233093074223104,hrathi,ironclad,1,440.0,0,1
681fe9bd967c46014c3302ae,550101592246976552,trashpg427,ironfoundry,0,0.0,1,0
681fed44967c46014c3302ba,1112561761414021172,partyhat1971,ironclad,0,0.0,2,0
681fed7e967c46014c3302bc,1125937195807686706,ripgizloki,ironclad,1,26.0,2,1
681ff115967c46014c3302c8,427358638018134016,stovete,ironclad,10,2386.25,0,8
681ffc94967c46014c3302e5,393010260366983168,icemint5k,ironclad,0,0.0,0,0
68207a11967c46014c330495,287881967985229824,fe sango,ironclad,0,0.0,0,0
68207ac2967c46014c33049f,361530260283457548,baked 5eans,ironclad,34,2779.7,2,28
68207b0c967c46014c3304a1,422111430607765533,j ordz,ironclad,15,2253.0,1,14
68207bf9967c46014c3304a6,372513884860317696,myfrequency,ironclad,10,709.42,0,10
68207c3f967c46014c3304a8,259621474891989002,rheon,ironclad,9,950.5,2,8
6820b98b967c46014c3305c2,675794930794496000,smol chal,ironclad,10,572.4,0,9
6820e683967c46014c3306ad,348614037002518528,panurge,ironclad,67,5784.44,5,54
6820fd02967c46014c330716,518230491401551872,clyde cooter,ironclad,6,959.0,2,6
682112f3967c46014c330771,808428871568982046,nikki nugz,ironclad,14,1582.5,1,14
68213563967c46014c3307e5,1322663099429556226,luckiepenny,ironclad,13,2502.21,1,13
682137a7967c46014c3307ee,238129189234933761,abtw,ironfoundry,22,2466.6,3,21
68217579967c46014c330886,340352730164101120,wild hoont,ironclad,11,2337.5,3,11
68222532967c46014c330d4f,257458197520973824,schmeckleton,ironclad,0,0.0,0,0
68226a93967c46014c330e76,276817501969448960,grey wild,ironclad,2,836.0,0,2
68233ba6967c46014c3310ef,707250112895647825,ironchipmunk,ironfoundry,0,0.0,0,0
682342cc967c46014c33110d,177209032073805824,throat hug,ironfoundry,3,708.0,1,3
68238c2a967c46014c33124f,1026566896713224242,gimnullifier,ironfoundry,0,0.0,0,0
6823cdc1967c46014c331347,1178374628373180498,no tweezers,ironclad,10,1238.15,1,9
6823d6ee967c46014c331360,256947220274741248,gimcluwuless,ironclad,4,24.0,5,3
6823da5a967c46014c33136a,712502649601392660,tamedharok69,ironclad,4,735.0,0,4
6824ced4967c46014c331645,811994683751661578,gim salvag3,ironclad,22,2584.0,1,19
6824df02967c46014c331675,512844122529464342,boomer handz,ironclad,0,0.0,0,0
6826313b967c46014c331afa,132720386981756929,mitochondiva,ironfoundry,38,2302.96,3,38
68278bd7967c46014c331f16,288662253799211008,eepr0m,ironfoundry,0,0.0,0,0
6827d522967c46014c331fcf,1175033085625126931,jansk1,ironclad,9,1023.38,0,9
68289e91967c46014c332232,250482275916054528,thefeodyssey,ironfoundry,6,1429.5,0,6
6829e372967c46014c332651,230778185481060353,tilt vtree,ironclad,9,2427.9,2,8
6829e527967c46014c332658,349623390698602526,am startinez,ironclad,5,1252.82,0,5
6829e929967c46014c332662,872538729259081738,drippy gash,ironfoundry,7,1180.0,0,7
6829ed92967c46014c33266d,215951407193391107,ayndrew iii,ironclad,4,712.0,0,4
682a58c4967c46014c33278f,212603390109286400,the iron waz,ironclad,17,4058.92,0,15
682a6052967c46014c3327a7,275911716192124929,ironmike887,ironclad,16,1961.96,3,13
682a6678967c46014c3327b9,496646932823932928,gim xandore2,ironclad,5,1270.5,0,4
682a78af967c46014c3327ea,163649247193858048,iron moz,ironfoundry,9,1288.96,0,7
682a8b79967c46014c33280f,252249253462802435,little toni0,ironclad,0,0.0,0,0
682b38a4967c46014c332a1d,339921452419645450,low on brews,ironfoundry,0,0.0,0,0
682b8d1c3de3c8b445307b04,388638055159824384,inviscious,ironclad,0,0.0,0,0
682b901d3de3c8b445307b11,1131052721772970115,jace solo,ironclad,0,0.0,0,0
682cb11c3de3c8b445307ebb,360487140154408970,twisted ree,ironclad,13,1283.8,2,11
682cb26d3de3c8b445307ebf,133586595612721152,gafistergoo,ironclad,13,1340.31,5,12
682ccf353de3c8b445307f08,441334703455207436,irond4nny,ironclad,2,108.0,1,2
682cdb633de3c8b445307f2e,117741328565141504,veek5,ironfoundry,19,3372.36,0,15
682d18fe3de3c8b445307fd2,880825475931439164,rng rally,ironfoundry,6,390.86,0,5
682d2d153de3c8b445307ffe,167079293527130119,rocket ship,ironfoundry,8,1601.0,2,7
682d41c93de3c8b445308034,807834245581635584,squiddknee,ironfoundry,4,197.6,2,4
682d9eac3de3c8b445308124,219775913083011072,gfe zanothe,ironfoundry,2,604.0,2,2
682db4e83de3c8b44530817a,115551775175606275,small moment,ironfoundry,15,2152.56,0,14
682db8a73de3c8b445308184,129641970904727552,baby torkoal,ironfoundry,12,1478.91,0,10
682e12683de3c8b4453082bd,1067957741525663744,shark 33,ironclad,0,0.0,0,0
682e2b513de3c8b445308337,311250648697929728,bet5,ironfoundry,11,2392.09,0,11
682e5e7b3de3c8b4453083fd,832618358053666846,wubism,ironclad,9,1966.0,0,6
682e754f3de3c8b44530843d,181138595556491264,i kunaii,ironfoundry,5,897.0,0,4
682e7a8c3de3c8b445308448,107378399382679552,jchan3580,ironclad,9,1158.0,0,9
682ea35a3de3c8b4453084a9,844688695482515496,ekats uk,ironclad,5,612.5,0,5
682eb0353de3c8b4453084c8,1172225264143569026,lady inkul,ironclad,21,1890.06,2,20
682ebb303de3c8b445308542,743562082280013834,iron suggsy,ironclad,5,135.0,0,5
682eff943de3c8b44530862d,272897221886738432,to memory,ironclad,14,1759.5,0,9
682f20273de3c8b44530866d,1374882441755627692,moledog,ironclad,36,3202.25,4,33
682f309f3de3c8b4453086a6,185151555480190976,ironmindblow,ironfoundry,17,2970.09,1,17
682f4c063de3c8b445308778,222781198097842176,yung leyo,ironclad,3,104.0,0,3
682f67063de3c8b4453087f5,160494320737058816,pleasure gim,ironclad,0,0.0,0,0
682f7d7c3de3c8b445308850,258996368054550529,tzkalum,ironclad,0,0.0,0,0
682f94283de3c8b4453088a8,256515158963257356,l imitedrng,ironclad,6,1111.0,0,5
682fafca3de3c8b4453088e9,708772935086768189,tedthehusky2,ironclad,3,403.38,0,3
682fb5b53de3c8b4453088f3,431076548410474496,cederupnext,ironfoundry,3,509.82,1,3
682fbb723de3c8b4453088ff,183619396353130498,dunar luxion,ironclad,2,92.0,0,2
682fc3aa3de3c8b44530890f,182611541844033536,baby jolteon,ironfoundry,5,1080.0,0,5
682fc8eb3de3c8b445308919,213788186680229888,smol scooby,ironfoundry,1,290.0,0,1
682fe7823de3c8b445308961,262425953681145867,dunkies,ironfoundry,7,667.42,5,7
682fed023de3c8b445308970,268513940248592401,ironjelly,ironfoundry,7,2154.0,0,7
683019b73de3c8b4453089f7,148629651437125633,fat cnut,ironfoundry,8,1819.0,0,6
68302a363de3c8b445308a91,120195049261760512,gimp waz,ironfoundry,24,1602.0,1,22
683054443de3c8b445308b8e,127387278808055808,positiviteit,ironfoundry,3,138.25,1,3
683054903de3c8b445308b90,262840883865583616,lkkle,ironfoundry,13,1732.6,0,12
683054e53de3c8b445308b92,1130273490793140287,boogtheleech,ironfoundry,3,665.46,0,3
683055a63de3c8b445308b96,839606099393118228,cyko,ironclad,0,0.0,0,0
68305c173de3c8b445308bb8,1256945708175720479,no afk kate,ironclad,0,0.0,0,0
68305cfb3de3c8b445308bbe,691088479773392966,liam0,ironfoundry,0,0.0,0,0
683069ef3de3c8b445308bf9,138370727383400448,iron thot7,ironclad,0,0.0,0,0
68306dd43de3c8b445308c11,141667612479324160,bryggkaffe,ironclad,17,2016.91,2,15
683070e53de3c8b445308c1c,239383448282726401,mrjackow123,ironclad,0,0.0,0,0
6830728f3de3c8b445308c26,582286685799448626,awwgasmic,ironfoundry,20,1458.81,0,19
683076213de3c8b445308c36,1084268666553647175,g a v l n,ironclad,9,2338.82,0,8
683078d53de3c8b445308c40,1117489452168773692,exiledmagpie,ironclad,8,40.0,0,8
683079c03de3c8b445308c45,277255975402995712,gm zak,ironclad,3,258.5,0,3
68307a913de3c8b445308c4a,225725557763997696,gim pabby,ironclad,3,230.91,0,3
68307c873de3c8b445308c52,1121944546725605468,gi potter,ironfoundry,3,536.6,1,3
68308d553de3c8b445308ccc,1094764545685344256,big d rochan,ironfoundry,2,128.0,0,2
68308df23de3c8b445308ccf,207691018080878595,bour bon w,ironfoundry,9,866.3,1,9
6830a1fc3de3c8b445308d45,206662996066304005,avory,ironfoundry,1,245.0,0,1
6830c5af3de3c8b445308dcf,1091828983873667083,b33f flaps,ironfoundry,4,364.53,0,4
6830c8b33de3c8b445308dd6,209036382302240769,pagasm,ironfoundry,8,420.0,1,8
6830d3183de3c8b445308df0,184823722383900672,goth feet,ironclad,0,0.0,0,0
6830d3d63de3c8b445308df2,300091690222354433,tech ton,ironfoundry,10,1442.14,1,9
6830dbec3de3c8b445308e16,160554800717496320,im molter,ironclad,5,1149.91,1,5
6830e10f3de3c8b445308e3a,335215712908083210,masterbaitr1,ironclad,10,2456.25,0,8
6830e1823de3c8b445308e3d,855592883066372146,rizz w tizz,ironclad,2,490.0,0,1
6830e2923de3c8b445308e41,265498551843422208,notyourironn,ironfoundry,4,968.74,0,4
6830e2a33de3c8b445308e43,260227081818996736,gim ferron,ironfoundry,8,1885.1,1,8
6830e3ea3de3c8b445308e46,309464491433787392,kaetif,ironfoundry,0,0.0,0,0
6830e4fb3de3c8b445308e4b,415381737145761803,ptolemaic,ironfoundry,0,0.0,0,0
6830edb13de3c8b445308e69,126047413113716736,ugly dipshit,ironfoundry,20,2811.6,1,20
6830f0053de3c8b445308e72,541389619087015946,whiskey q p,ironfoundry,5,97.0,0,5
6830f7bb3de3c8b445308e8a,214511910001967104,gha rack,ironfoundry,4,432.5,1,4
6830f7f83de3c8b445308e8c,407780790920019968,damp labias,ironfoundry,1,195.0,1,1
6830f9183de3c8b445308e91,206842330089521153,i dont talk,ironfoundry,0,0.0,0,0
6830fc443de3c8b445308e99,227939586897084427,n7 thane,ironfoundry,2,504.0,0,2
683107d13de3c8b445308eb9,948390009080283138,fe toasted,ironclad,0,0.0,0,0
683108343de3c8b445308ebc,202198376685502484,zooviez,ironclad,11,1910.5,0,10
68310c033de3c8b445308ec6,238018467725443072,gim jrdndude,ironfoundry,1,245.0,0,1
68310e913de3c8b445308ecc,267087489108279296,irondiq,ironfoundry,20,2203.4,4,20
68320a2b3de3c8b445309207,439675923537592330,chad truths,ironfoundry,1,396.0,0,1
